"","concentration","seasons","location","lake"
"772",21877.6162394955,"2","neardam","Arkabutla Lake"
"773",19588.4467350599,"2","neardam","Arkabutla Lake"
"774",9036.494737223,"2","neardam","Arkabutla Lake"
"775",9549.92586021435,"3","neardam","Arkabutla Lake"
"776",80167.8063387679,"3","neardam","Arkabutla Lake"
"777",92044.957175317,"3","neardam","Arkabutla Lake"
"778",94623.7161365793,"3","neardam","Arkabutla Lake"
"779",1e+05,"3","neardam","Arkabutla Lake"
"780",6486.34433548237,"3","neardam","Arkabutla Lake"
"781",6486.34433548237,"3","neardam","Arkabutla Lake"
"782",6486.34433548237,"3","neardam","Arkabutla Lake"
"783",6486.34433548237,"3","neardam","Arkabutla Lake"
"784",173780.082874937,"3","neardam","Arkabutla Lake"
"785",188799.134909629,"3","neardam","Arkabutla Lake"
"786",36982.8179780266,"3","neardam","Arkabutla Lake"
"787",28054.3363795171,"3","neardam","Arkabutla Lake"
"788",6486.34433548237,"3","neardam","Arkabutla Lake"
"789",128233.058265602,"4","neardam","Arkabutla Lake"
"790",159955.802861467,"4","neardam","Arkabutla Lake"
"791",87096.3589956081,"4","neardam","Arkabutla Lake"
"792",188799.134909629,"4","neardam","Arkabutla Lake"
"793",293764.965196153,"4","neardam","Arkabutla Lake"
"794",147231.250243272,"4","neardam","Arkabutla Lake"
"795",444631.267469108,"4","neardam","Arkabutla Lake"
"796",409260.659730011,"4","neardam","Arkabutla Lake"
"797",285759.054337495,"4","neardam","Arkabutla Lake"
"798",277971.326775929,"4","neardam","Arkabutla Lake"
"799",188799.134909629,"4","neardam","Arkabutla Lake"
"800",131825.673855641,"4","neardam","Arkabutla Lake"
"801",248885.731828239,"4","neardam","Arkabutla Lake"
"802",75857.7575029184,"4","neardam","Arkabutla Lake"
"803",183653.834334835,"4","neardam","Arkabutla Lake"
"804",57543.9937337157,"4","neardam","Arkabutla Lake"
"805",36982.8179780266,"4","neardam","Arkabutla Lake"
"806",69823.2404077171,"4","neardam","Arkabutla Lake"
"807",57543.9937337157,"4","neardam","Arkabutla Lake"
"808",102801.629812647,"4","neardam","Arkabutla Lake"
"809",48752.8490103386,"4","neardam","Arkabutla Lake"
"810",82413.8115013002,"4","neardam","Arkabutla Lake"
"811",73790.4230129101,"4","neardam","Arkabutla Lake"
"812",92044.957175317,"4","neardam","Arkabutla Lake"
"813",139315.68029453,"4","neardam","Arkabutla Lake"
"814",229086.765276777,"4","neardam","Arkabutla Lake"
"815",135518.941235103,"4","neardam","Arkabutla Lake"
"816",114815.362149688,"4","neardam","Arkabutla Lake"
"817",82413.8115013002,"4","neardam","Arkabutla Lake"
"818",248885.731828239,"4","neardam","Arkabutla Lake"
"819",52966.3443891658,"4","neardam","Arkabutla Lake"
"820",14859.3564228701,"4","neardam","Arkabutla Lake"
"821",229086.765276777,"1","neardam","Arkabutla Lake"
"822",80167.8063387679,"1","neardam","Arkabutla Lake"
"823",102801.629812647,"1","neardam","Arkabutla Lake"
"824",54450.2652842421,"1","neardam","Arkabutla Lake"
"825",9817.47943019984,"1","neardam","Arkabutla Lake"
"826",48752.8490103386,"1","neardam","Arkabutla Lake"
"827",6486.34433548237,"1","neardam","Arkabutla Lake"
"828",34994.5167028357,"1","neardam","Arkabutla Lake"
"829",135518.941235103,"1","neardam","Arkabutla Lake"
"830",14060.4752412991,"1","neardam","Arkabutla Lake"
"831",62517.2692775686,"1","neardam","Arkabutla Lake"
"832",87096.3589956081,"1","neardam","Arkabutla Lake"
"833",62517.2692775686,"1","neardam","Arkabutla Lake"
"834",6486.34433548237,"1","neardam","Arkabutla Lake"
"835",18030.1774085957,"1","neardam","Arkabutla Lake"
"836",73790.4230129101,"1","neardam","Arkabutla Lake"
"837",34994.5167028357,"1","neardam","Arkabutla Lake"
"838",52966.3443891658,"1","neardam","Arkabutla Lake"
"839",155596.563160508,"1","neardam","Arkabutla Lake"
"840",15275.6605823807,"1","neardam","Arkabutla Lake"
"841",27289.7778280804,"1","neardam","Arkabutla Lake"
"842",9817.47943019984,"2","neardam","Arkabutla Lake"
"843",41304.7501990161,"2","neardam","Arkabutla Lake"
"844",6486.34433548237,"2","neardam","Arkabutla Lake"
"845",89536.4765549594,"2","neardam","Arkabutla Lake"
"846",31332.8572431559,"2","neardam","Arkabutla Lake"
"847",84722.7414140596,"2","neardam","Arkabutla Lake"
"848",89536.4765549594,"2","neardam","Arkabutla Lake"
"849",6486.34433548237,"2","neardam","Arkabutla Lake"
"850",27289.7778280804,"2","neardam","Arkabutla Lake"
"851",59156.1634175474,"2","neardam","Arkabutla Lake"
"852",8550.66712884682,"2","neardam","Arkabutla Lake"
"853",6486.34433548237,"2","neardam","Arkabutla Lake"
"854",32210.6879128343,"2","neardam","Arkabutla Lake"
"855",6486.34433548237,"2","neardam","Arkabutla Lake"
"856",28054.3363795171,"2","neardam","Arkabutla Lake"
"857",6486.34433548237,"2","neardam","Arkabutla Lake"
"858",94623.7161365793,"2","neardam","Arkabutla Lake"
"859",16143.5855682649,"2","neardam","Arkabutla Lake"
"860",21281.3904598271,"2","neardam","Arkabutla Lake"
"861",28054.3363795171,"3","neardam","Arkabutla Lake"
"862",11912.4200802737,"3","neardam","Arkabutla Lake"
"863",6486.34433548237,"3","neardam","Arkabutla Lake"
"864",15275.6605823807,"3","neardam","Arkabutla Lake"
"865",12589.2541179417,"3","neardam","Arkabutla Lake"
"866",31332.8572431559,"3","neardam","Arkabutla Lake"
"867",67920.3632617184,"3","neardam","Arkabutla Lake"
"868",111686.324778056,"3","neardam","Arkabutla Lake"
"869",24434.3055269397,"3","neardam","Arkabutla Lake"
"870",24434.3055269397,"3","neardam","Arkabutla Lake"
"871",48752.8490103386,"3","neardam","Arkabutla Lake"
"872",21877.6162394955,"3","neardam","Arkabutla Lake"
"873",8317.63771102671,"3","neardam","Arkabutla Lake"
"874",15275.6605823807,"3","neardam","Arkabutla Lake"
"875",24434.3055269397,"3","neardam","Arkabutla Lake"
"876",16143.5855682649,"3","neardam","Arkabutla Lake"
"877",21877.6162394955,"3","neardam","Arkabutla Lake"
"878",59156.1634175474,"3","neardam","Arkabutla Lake"
"879",6486.34433548237,"3","neardam","Arkabutla Lake"
"880",6486.34433548237,"3","neardam","Arkabutla Lake"
"881",6486.34433548237,"3","neardam","Arkabutla Lake"
"882",6486.34433548237,"3","neardam","Arkabutla Lake"
"883",6486.34433548237,"3","neardam","Arkabutla Lake"
"884",57543.9937337157,"3","neardam","Arkabutla Lake"
"885",52966.3443891658,"3","neardam","Arkabutla Lake"
"886",43651.5832240166,"3","neardam","Arkabutla Lake"
"887",62517.2692775686,"3","neardam","Arkabutla Lake"
"888",47424.1985260244,"3","neardam","Arkabutla Lake"
"889",6486.34433548237,"3","neardam","Arkabutla Lake"
"890",57543.9937337157,"3","neardam","Arkabutla Lake"
"891",27289.7778280804,"3","neardam","Arkabutla Lake"
"892",35974.9335155742,"3","neardam","Arkabutla Lake"
"893",102801.629812647,"3","neardam","Arkabutla Lake"
"894",69823.2404077171,"3","neardam","Arkabutla Lake"
"895",69823.2404077171,"3","neardam","Arkabutla Lake"
"896",71779.4291271362,"4","neardam","Arkabutla Lake"
"897",75857.7575029184,"4","neardam","Arkabutla Lake"
"898",43651.5832240166,"4","neardam","Arkabutla Lake"
"899",105681.750921366,"4","neardam","Arkabutla Lake"
"900",124738.351424294,"4","neardam","Arkabutla Lake"
"901",108642.562361706,"4","neardam","Arkabutla Lake"
"902",82413.8115013002,"4","neardam","Arkabutla Lake"
"903",178648.757485205,"4","neardam","Arkabutla Lake"
"904",6486.34433548237,"4","neardam","Arkabutla Lake"
"905",199526.231496888,"4","neardam","Arkabutla Lake"
"906",178648.757485205,"4","neardam","Arkabutla Lake"
"907",111686.324778056,"4","neardam","Arkabutla Lake"
"908",128233.058265602,"4","neardam","Arkabutla Lake"
"909",121338.885046498,"4","neardam","Arkabutla Lake"
"910",169044.093164326,"4","neardam","Arkabutla Lake"
"911",183653.834334835,"4","neardam","Arkabutla Lake"
"912",147231.250243272,"4","neardam","Arkabutla Lake"
"913",62517.2692775686,"4","neardam","Arkabutla Lake"
"914",57543.9937337157,"4","neardam","Arkabutla Lake"
"915",94623.7161365793,"4","neardam","Arkabutla Lake"
"916",10964.7819614319,"4","neardam","Arkabutla Lake"
"917",87096.3589956081,"4","neardam","Arkabutla Lake"
"918",48752.8490103386,"4","neardam","Arkabutla Lake"
"919",97274.7223776964,"4","neardam","Arkabutla Lake"
"920",75857.7575029184,"4","neardam","Arkabutla Lake"
"921",92044.957175317,"4","neardam","Arkabutla Lake"
"922",10964.7819614319,"4","neardam","Arkabutla Lake"
"923",16595.8690743756,"4","neardam","Arkabutla Lake"
"924",32210.6879128343,"4","neardam","Arkabutla Lake"
"925",27289.7778280804,"4","neardam","Arkabutla Lake"
"926",18030.1774085957,"4","neardam","Arkabutla Lake"
"927",40179.081084894,"4","neardam","Arkabutla Lake"
"928",57543.9937337157,"4","neardam","Arkabutla Lake"
"929",20701.4134879104,"4","neardam","Arkabutla Lake"
"930",60813.5001278718,"4","neardam","Arkabutla Lake"
"931",66069.3448007596,"4","neardam","Arkabutla Lake"
"932",1e+05,"4","neardam","Arkabutla Lake"
"933",11912.4200802737,"4","neardam","Arkabutla Lake"
"934",6486.34433548237,"4","neardam","Arkabutla Lake"
"935",80167.8063387679,"4","neardam","Arkabutla Lake"
"936",14060.4752412991,"1","neardam","Arkabutla Lake"
"937",54450.2652842421,"1","neardam","Arkabutla Lake"
"938",30478.9498962798,"1","neardam","Arkabutla Lake"
"939",15275.6605823807,"1","neardam","Arkabutla Lake"
"940",71779.4291271362,"1","neardam","Arkabutla Lake"
"941",12941.9584144998,"1","neardam","Arkabutla Lake"
"942",18030.1774085957,"1","neardam","Arkabutla Lake"
"943",69823.2404077171,"1","neardam","Arkabutla Lake"
"944",143218.789927354,"1","neardam","Arkabutla Lake"
"945",87096.3589956081,"1","neardam","Arkabutla Lake"
"946",147231.250243272,"1","neardam","Arkabutla Lake"
"947",205116.217882556,"1","neardam","Arkabutla Lake"
"948",9549.92586021435,"1","neardam","Arkabutla Lake"
"949",77983.0110523258,"2","neardam","Arkabutla Lake"
"950",32210.6879128343,"2","neardam","Arkabutla Lake"
"951",6486.34433548237,"2","neardam","Arkabutla Lake"
"952",54450.2652842421,"2","neardam","Arkabutla Lake"
"953",11271.9745617551,"2","neardam","Arkabutla Lake"
"954",62517.2692775686,"2","neardam","Arkabutla Lake"
"955",36982.8179780266,"2","neardam","Arkabutla Lake"
"956",19588.4467350599,"2","neardam","Arkabutla Lake"
"957",12246.1619926505,"2","neardam","Arkabutla Lake"
"958",6486.34433548237,"2","neardam","Arkabutla Lake"
"959",19588.4467350599,"2","neardam","Arkabutla Lake"
"960",50118.7233627272,"2","neardam","Arkabutla Lake"
"961",39084.0895792402,"2","neardam","Arkabutla Lake"
"962",42461.9563946313,"2","neardam","Arkabutla Lake"
"963",32210.6879128343,"2","neardam","Arkabutla Lake"
"964",21281.3904598271,"2","neardam","Arkabutla Lake"
"965",6486.34433548237,"2","neardam","Arkabutla Lake"
"966",42461.9563946313,"2","neardam","Arkabutla Lake"
"967",57543.9937337157,"2","neardam","Arkabutla Lake"
"968",21877.6162394955,"2","neardam","Arkabutla Lake"
"969",6486.34433548237,"2","neardam","Arkabutla Lake"
"970",20137.2424986239,"2","neardam","Arkabutla Lake"
"971",6486.34433548237,"2","neardam","Arkabutla Lake"
"972",20137.2424986239,"3","neardam","Arkabutla Lake"
"973",21877.6162394955,"3","neardam","Arkabutla Lake"
"974",17538.8050184176,"3","neardam","Arkabutla Lake"
"975",55975.760149511,"3","neardam","Arkabutla Lake"
"976",135518.941235103,"3","neardam","Arkabutla Lake"
"977",118032.063565173,"3","neardam","Arkabutla Lake"
"978",159955.802861467,"3","neardam","Arkabutla Lake"
"979",6486.34433548237,"3","neardam","Arkabutla Lake"
"980",6486.34433548237,"3","neardam","Arkabutla Lake"
"981",6486.34433548237,"3","neardam","Arkabutla Lake"
"982",121338.885046498,"3","neardam","Arkabutla Lake"
"983",6486.34433548237,"3","neardam","Arkabutla Lake"
"984",6486.34433548237,"3","neardam","Arkabutla Lake"
"985",164437.172321493,"3","neardam","Arkabutla Lake"
"986",188799.134909629,"3","neardam","Arkabutla Lake"
"987",169044.093164326,"3","neardam","Arkabutla Lake"
"988",205116.217882556,"3","neardam","Arkabutla Lake"
"989",143218.789927354,"3","neardam","Arkabutla Lake"
"990",6486.34433548237,"3","neardam","Arkabutla Lake"
"991",176197.604641163,"3","neardam","Arkabutla Lake"
"992",6486.34433548237,"3","neardam","Arkabutla Lake"
"993",105681.750921366,"3","neardam","Arkabutla Lake"
"994",255858.588690565,"3","neardam","Arkabutla Lake"
"995",183653.834334835,"3","neardam","Arkabutla Lake"
"996",293764.965196153,"3","neardam","Arkabutla Lake"
"997",263026.799189538,"3","neardam","Arkabutla Lake"
"998",121338.885046498,"3","neardam","Arkabutla Lake"
"999",301995.172040201,"3","neardam","Arkabutla Lake"
"1000",248885.731828239,"4","neardam","Arkabutla Lake"
"1001",409260.659730011,"4","neardam","Arkabutla Lake"
"1002",199526.231496888,"4","neardam","Arkabutla Lake"
"1003",183653.834334835,"4","neardam","Arkabutla Lake"
"1004",337287.308658869,"4","neardam","Arkabutla Lake"
"1005",337287.308658869,"4","neardam","Arkabutla Lake"
"1006",277971.326775929,"4","neardam","Arkabutla Lake"
"1007",173780.082874937,"4","neardam","Arkabutla Lake"
"1008",105681.750921366,"4","neardam","Arkabutla Lake"
"1009",118032.063565173,"4","neardam","Arkabutla Lake"
"1010",205116.217882556,"4","neardam","Arkabutla Lake"
"1011",263026.799189538,"4","neardam","Arkabutla Lake"
"1012",432513.831035009,"4","neardam","Arkabutla Lake"
"1013",248885.731828239,"4","neardam","Arkabutla Lake"
"1014",210862.814993329,"4","neardam","Arkabutla Lake"
"1015",376703.798983909,"4","neardam","Arkabutla Lake"
"1016",263026.799189538,"4","neardam","Arkabutla Lake"
"1017",255858.588690565,"4","neardam","Arkabutla Lake"
"1018",242102.904673618,"4","neardam","Arkabutla Lake"
"1019",285759.054337495,"4","neardam","Arkabutla Lake"
"1020",496592.321450336,"4","neardam","Arkabutla Lake"
"1021",356451.133426244,"4","neardam","Arkabutla Lake"
"1022",387257.644921617,"4","neardam","Arkabutla Lake"
"1023",310455.958812836,"4","neardam","Arkabutla Lake"
"1024",398107.170553497,"4","neardam","Arkabutla Lake"
"1025",398107.170553497,"4","neardam","Arkabutla Lake"
"1026",751622.894018205,"4","neardam","Arkabutla Lake"
"1027",602559.586074357,"4","neardam","Arkabutla Lake"
"1028",510504.999975406,"4","neardam","Arkabutla Lake"
"1029",586138.164514028,"4","neardam","Arkabutla Lake"
"1030",510504.999975406,"4","neardam","Arkabutla Lake"
"1031",310455.958812836,"4","neardam","Arkabutla Lake"
"1032",139315.68029453,"4","neardam","Arkabutla Lake"
"1033",255858.588690565,"4","neardam","Arkabutla Lake"
"1034",255858.588690565,"4","neardam","Arkabutla Lake"
"1035",496592.321450336,"4","neardam","Arkabutla Lake"
"1036",483058.802039773,"4","neardam","Arkabutla Lake"
"1037",457088.189614875,"4","neardam","Arkabutla Lake"
"1038",376703.798983909,"4","neardam","Arkabutla Lake"
"1039",337287.308658869,"4","neardam","Arkabutla Lake"
"1040",524807.460249772,"4","neardam","Arkabutla Lake"
"1041",337287.308658869,"4","neardam","Arkabutla Lake"
"1042",554625.71295791,"4","neardam","Arkabutla Lake"
"1043",178648.757485205,"4","neardam","Arkabutla Lake"
"1044",469894.108605215,"4","neardam","Arkabutla Lake"
"1045",293764.965196153,"4","neardam","Arkabutla Lake"
"1046",235504.928389601,"4","neardam","Arkabutla Lake"
"1047",387257.644921617,"4","neardam","Arkabutla Lake"
"1048",301995.172040201,"4","neardam","Arkabutla Lake"
"1049",293764.965196153,"4","neardam","Arkabutla Lake"
"1050",270395.836410884,"4","neardam","Arkabutla Lake"
"1051",242102.904673618,"4","neardam","Arkabutla Lake"
"1052",52966.3443891658,"4","neardam","Arkabutla Lake"
"1053",20701.4134879104,"1","neardam","Arkabutla Lake"
"1054",18030.1774085957,"1","neardam","Arkabutla Lake"
"1055",105681.750921366,"1","neardam","Arkabutla Lake"
"1056",84722.7414140596,"1","neardam","Arkabutla Lake"
"1057",30478.9498962798,"1","neardam","Arkabutla Lake"
"1058",60813.5001278718,"1","neardam","Arkabutla Lake"
"1059",105681.750921366,"1","neardam","Arkabutla Lake"
"1060",67920.3632617184,"1","neardam","Arkabutla Lake"
"1061",84722.7414140596,"1","neardam","Arkabutla Lake"
"1062",73790.4230129101,"1","neardam","Arkabutla Lake"
"1063",337287.308658869,"1","neardam","Arkabutla Lake"
"1064",43651.5832240166,"1","neardam","Arkabutla Lake"
"1065",139315.68029453,"1","neardam","Arkabutla Lake"
"1066",29648.3138952434,"1","neardam","Arkabutla Lake"
"1067",71779.4291271362,"1","neardam","Arkabutla Lake"
"1068",183653.834334835,"1","neardam","Arkabutla Lake"
"1069",20701.4134879104,"1","neardam","Arkabutla Lake"
"1070",67920.3632617184,"1","neardam","Arkabutla Lake"
"1071",143218.789927354,"1","neardam","Arkabutla Lake"
"1072",20137.2424986239,"1","neardam","Arkabutla Lake"
"1073",111686.324778056,"1","neardam","Arkabutla Lake"
"1074",20137.2424986239,"1","neardam","Arkabutla Lake"
"1075",32210.6879128343,"2","neardam","Arkabutla Lake"
"1076",6486.34433548237,"2","neardam","Arkabutla Lake"
"1077",6486.34433548237,"2","neardam","Arkabutla Lake"
"1078",66069.3448007596,"2","neardam","Arkabutla Lake"
"1079",22490.5460583578,"2","neardam","Arkabutla Lake"
"1080",255858.588690565,"2","neardam","Arkabutla Lake"
"1081",7046.93068967147,"2","neardam","Arkabutla Lake"
"1082",6854.88226452661,"2","neardam","Arkabutla Lake"
"1083",28840.3150312661,"3","neardam","Arkabutla Lake"
"1084",12246.1619926505,"3","neardam","Arkabutla Lake"
"1085",159955.802861467,"4","neardam","Arkabutla Lake"
"1086",46131.7574560379,"4","neardam","Arkabutla Lake"
"1087",28840.3150312661,"1","neardam","Arkabutla Lake"
"1088",337287.308658869,"2","neardam","Arkabutla Lake"
"1089",108642.562361706,"2","neardam","Arkabutla Lake"
"1090",82413.8115013002,"2","neardam","Arkabutla Lake"
"1091",51522.8644581756,"2","neardam","Arkabutla Lake"
"1092",8317.63771102671,"3","neardam","Arkabutla Lake"
"1093",67920.3632617184,"4","neardam","Arkabutla Lake"
"1094",319153.785510076,"4","neardam","Arkabutla Lake"
"1095",23120.6479017559,"1","neardam","Arkabutla Lake"
"1096",19588.4467350599,"1","neardam","Arkabutla Lake"
"1097",17060.8238900312,"2","neardam","Arkabutla Lake"
"1098",97274.7223776964,"2","neardam","Arkabutla Lake"
"1099",87096.3589956081,"2","neardam","Arkabutla Lake"
"1100",62517.2692775686,"3","neardam","Arkabutla Lake"
"1101",17060.8238900312,"3","neardam","Arkabutla Lake"
"1102",55975.760149511,"4","neardam","Arkabutla Lake"
"1103",25822.601906346,"4","neardam","Arkabutla Lake"
"1104",16595.8690743756,"1","neardam","Arkabutla Lake"
"1105",80167.8063387679,"1","neardam","Arkabutla Lake"
"1106",27289.7778280804,"1","neardam","Arkabutla Lake"
"1107",97274.7223776964,"1","neardam","Arkabutla Lake"
"1108",8317.63771102671,"1","neardam","Arkabutla Lake"
"1109",242102.904673618,"2","neardam","Arkabutla Lake"
"1110",47424.1985260244,"2","neardam","Arkabutla Lake"
"1111",14060.4752412991,"2","neardam","Arkabutla Lake"
"1112",6854.88226452661,"3","neardam","Arkabutla Lake"
"1113",17060.8238900312,"3","neardam","Arkabutla Lake"
"1114",21877.6162394955,"3","neardam","Arkabutla Lake"
"1115",8550.66712884682,"3","neardam","Arkabutla Lake"
"1116",52966.3443891658,"3","neardam","Arkabutla Lake"
"1117",84722.7414140596,"3","neardam","Arkabutla Lake"
"1118",11271.9745617551,"4","neardam","Arkabutla Lake"
"1119",12246.1619926505,"4","neardam","Arkabutla Lake"
"1120",9549.92586021435,"4","neardam","Arkabutla Lake"
"1121",21281.3904598271,"4","neardam","Arkabutla Lake"
"1122",25118.8643150958,"4","neardam","Arkabutla Lake"
"1123",15275.6605823807,"4","neardam","Arkabutla Lake"
"1124",7244.35960074989,"1","neardam","Arkabutla Lake"
"1125",143218.789927354,"1","neardam","Arkabutla Lake"
"1126",43651.5832240166,"1","neardam","Arkabutla Lake"
"1127",28840.3150312661,"1","neardam","Arkabutla Lake"
"1128",19588.4467350599,"1","neardam","Arkabutla Lake"
"1129",43651.5832240166,"1","neardam","Arkabutla Lake"
"1130",24434.3055269397,"1","neardam","Arkabutla Lake"
"1131",11912.4200802737,"1","neardam","Arkabutla Lake"
"1132",21877.6162394955,"1","neardam","Arkabutla Lake"
"1133",28054.3363795171,"1","neardam","Arkabutla Lake"
"1134",17060.8238900312,"1","neardam","Arkabutla Lake"
"1135",10092.5288607668,"1","neardam","Arkabutla Lake"
"1136",51522.8644581756,"2","neardam","Arkabutla Lake"
"1137",11587.7735615513,"2","neardam","Arkabutla Lake"
"1138",155596.563160508,"2","neardam","Arkabutla Lake"
"1139",20701.4134879104,"2","neardam","Arkabutla Lake"
"1140",73790.4230129101,"2","neardam","Arkabutla Lake"
"1141",59156.1634175474,"2","neardam","Arkabutla Lake"
"1142",210862.814993329,"2","neardam","Arkabutla Lake"
"1143",84722.7414140596,"2","neardam","Arkabutla Lake"
"1144",28054.3363795171,"2","neardam","Arkabutla Lake"
"1145",28840.3150312661,"2","neardam","Arkabutla Lake"
"1146",44874.5389933132,"3","neardam","Arkabutla Lake"
"1147",40179.081084894,"3","neardam","Arkabutla Lake"
"1148",64268.7717317019,"3","neardam","Arkabutla Lake"
"1149",35974.9335155742,"3","neardam","Arkabutla Lake"
"1150",18535.3162341481,"3","neardam","Arkabutla Lake"
"1151",92044.957175317,"4","neardam","Arkabutla Lake"
"1152",210862.814993329,"4","neardam","Arkabutla Lake"
"1153",229086.765276777,"4","neardam","Arkabutla Lake"
"1154",337287.308658869,"4","neardam","Arkabutla Lake"
"1155",248885.731828239,"4","neardam","Arkabutla Lake"
"1156",35974.9335155742,"1","neardam","Arkabutla Lake"
"1157",26546.0556197554,"1","neardam","Arkabutla Lake"
"1158",73790.4230129101,"1","neardam","Arkabutla Lake"
"1159",55975.760149511,"1","neardam","Arkabutla Lake"
"1160",31332.8572431559,"1","neardam","Arkabutla Lake"
"1161",17060.8238900312,"1","neardam","Arkabutla Lake"
"1162",9817.47943019984,"1","neardam","Arkabutla Lake"
"1163",7046.93068967147,"1","neardam","Arkabutla Lake"
"1164",50815.944256056,"2","neardam","Arkabutla Lake"
"1165",128233.058265602,"2","neardam","Arkabutla Lake"
"1166",6668.06769213622,"2","neardam","Arkabutla Lake"
"1167",82413.8115013002,"2","neardam","Arkabutla Lake"
"1168",105681.750921366,"2","neardam","Arkabutla Lake"
"1169",18535.3162341481,"2","neardam","Arkabutla Lake"
"1170",38018.9396320561,"2","neardam","Arkabutla Lake"
